# --- touge ---
'touge': [
    ((44418636, -76354732, 390451), 4982),
    ((44487683, -76364204, 388494), 4981),
    ((44556603, -76374498, 386550), 4980),
    ((44625389, -76385592, 384630), 4978),
    ((44694020, -76397493, 382741), 4977),
    ((44762479, -76410200, 380861), 4976),
    ((44830764, -76423714, 378976), 4975),
    ((44898871, -76438058, 377076), 4974),
    ((44966795, -76453224, 375175), 4972),
    ((45034520, -76469206, 373323), 4971),
    ((45102024, -76485989, 371512), 4970),
    ((45169282, -76503587, 369716), 4969),
    ((45236287, -76522009, 367909), 4967),
    ((45303053, -76541247, 366052), 4966),
    ((45369575, -76561301, 364155), 4965),
    ((45435838, -76582172, 362276), 4963),
    ((45501823, -76603842, 360427), 4962),
    ((45567514, -76626290, 358598), 4961),
    ((45632904, -76649526, 356769), 4960),
    ((45698003, -76673542, 354893), 4959),
    ((45762803, -76698334, 352973), 4958),
    ((45827287, -76723904, 351047), 4957),
    ((45891437, -76750258, 349127), 4956),
    ((45955242, -76777396, 347231), 4955),
    ((46018691, -76805322, 345357), 4954),
    ((46081773, -76834031, 343483), 4953),
    ((46144472, -76863518, 341608), 4952),
    ((46206782, -76893775, 339708), 4951),
    ((46268687, -76924812, 337773), 4950),
    ((46330177, -76956632, 335802), 4948),
    ((46391239, -76989241, 333820), 4947),
    ((46451862, -77022639, 331846), 4946),
    ((46512037, -77056811, 329887), 4945),
    ((46571749, -77091746, 327959), 4944),
    ((46630985, -77127449, 326044), 4943),
    ((46689737, -77163914, 324132), 4942),
    ((46747990, -77201141, 322215), 4940),
    ((46805723, -77239142, 320295), 4939),
    ((46862933, -77277886, 318365), 4938),
    ((46919612, -77317360, 316402), 4937),
    ((46975755, -77357560, 314424), 4936),
    ((47031378, -77398470, 312419), 4935),
    ((47086469, -77440091, 310417), 4934),
    ((47141023, -77482407, 308471), 4933),
    ((47195039, -77525386, 306574), 4932),
    ((47248509, -77568998, 304693), 4931),
    ((47301437, -77613226, 302814), 4931),
    ((47353843, -77658057, 300874), 4930),
    ((47405727, -77703489, 298874), 4929),
    ((47457102, -77749496, 296862), 4929),
    ((47507986, -77796039, 294850), 4928),
    ((47558391, -77843087, 292867), 4928),
    ((47608370, -77890588, 290913), 4928),
    ((47657976, -77938489, 288960), 4928),
    ((47707245, -77986748, 287019), 4928),
    ((47756224, -78035312, 285095), 4928),
    ((47804940, -78084150, 283194), 4929),
    ((47853406, -78133246, 281333), 4929),
    ((47901638, -78182572, 279502), 4929),
    ((47949650, -78232102, 277709), 4928),
    ((47997446, -78281826, 275934), 4928),
    ((48045018, -78331755, 274156), 4928),
    ((48092368, -78381891, 272382), 4928),
    ((48139515, -78432227, 270613), 4927),
    ((48186448, -78482769, 268892), 4927),
    ((48233162, -78533515, 267248), 4926),
    ((48279657, -78584441, 265660), 4926),
    ((48325981, -78635627, 264109), 4938),
    ((48372177, -78687119, 262572), 4944),
    ((48418227, -78738895, 261017), 4952),
    ((48464077, -78790907, 259484), 4954),
    ((48509693, -78843136, 257986), 4955),
    ((48555048, -78895608, 256528), 4957),
    ((48600131, -78948355, 255116), 4960),
    ((48644924, -79001409, 253709), 4963),
    ((48689390, -79054802, 252320), 4966),
    ((48733504, -79108554, 250972), 4969),
    ((48777245, -79162669, 249663), 4972),
    ((48820591, -79217157, 248420), 4975),
    ((48863521, -79272027, 247239), 4978),
    ((48906018, -79327289, 246104), 4982),
    ((48948068, -79382947, 245013), 4985),
    ((48989675, -79438990, 243922), 4989),
    ((49030829, -79495422, 242847), 4992),
    ((49071524, -79552258, 241784), 4996),
    ((49111777, -79609491, 240763), 5000),
    ((49151593, -79667114, 239825), 5004),
    ((49190963, -79725120, 238993), 5009),
    ((49229916, -79783483, 238247), 5015),
    ((49268482, -79842192, 237564), 5020),
    ((49306670, -79901245, 236899), 5026),
    ((49344487, -79960637, 236236), 5032),
    ((49381941, -80020352, 235584), 5038),
    ((49419046, -80080379, 234950), 5044),
    ((49455803, -80140714, 234355), 5050),
    ((49492226, -80201354, 233821), 5055),
    ((49528317, -80262302, 233376), 5061),
    ((49564075, -80323543, 233025), 5067),
    ((49599511, -80385052, 232762), 5072),
    ((49634617, -80446822, 232544), 5078),
    ((49669405, -80508859, 232342), 5084),
    ((49703882, -80571165, 232134), 5089),
    ((49738041, -80633736, 231939), 5094),
    ((49771871, -80696557, 231780), 5099),
    ((49805381, -80759616, 231646), 5104),
    ((49838586, -80822912, 231538), 5109),
    ((49871500, -80886451, 231443), 5114),
    ((49904137, -80950224, 231389), 5118),
    ((49936508, -81014210, 231406), 5123),
    ((49968613, -81078394, 231498), 5128),
    ((50000455, -81142773, 231655), 5132),
    ((50032050, -81207344, 231857), 5136),
    ((50063414, -81272097, 232084), 5141),
    ((50094544, -81337023, 232336), 5145),
    ((50125461, -81402106, 232609), 5149),
    ((50156184, -81467338, 232869), 5153),
    ((50186732, -81532715, 233134), 5157),
    ((50217147, -81598229, 233403), 5161),
    ((50247449, -81663873, 233714), 5165),
    ((50286266, -81748436, 234220), 5171),
    ((50324935, -81833146, 234788), 5176),
    ((50389165, -81974635, 235646), 5185),
    ((50436131, -82078658, 236105), 5192),
    ((50508499, -82239825, 236717), 5202),
    ((50589205, -82420543, 237534), 5213),
    ((51386625, -84215929, 243626), 5240),
    ((51416041, -84283078, 243685), 5234),
    ((51624204, -84760878, 244160), 5191),
    ((51735381, -85017480, 244050), 5168),
    ((52984688, -87884924, 224899), 4976),
    ((53013010, -87948544, 224087), 4973),
    ((53082018, -88102711, 221949), 4966),
    ((53110542, -88166072, 220959), 4964),
    ((53163734, -88283565, 219036), 4959),
    ((53192504, -88346721, 218023), 4956),
    ((53221394, -88409785, 217055), 4953),
    ((53250416, -88472757, 216131), 4950),
    ((53279597, -88535623, 215268), 4947),
    ((53308964, -88598358, 214455), 4944),
    ((53338550, -88660932, 213690), 4941),
    ((53368389, -88723325, 212948), 4938),
    ((53398514, -88785521, 212186), 4934),
    ((53428955, -88847506, 211410), 4931),
    ((53459747, -88909269, 210623), 4927),
    ((53490900, -88970804, 209848), 4923),
    ((53522434, -89032088, 209109), 4920),
    ((53554365, -89093096, 208378), 4916),
    ((53586698, -89153817, 207654), 4912),
    ((53619450, -89214259, 206886), 4909),
    ((53652641, -89274415, 206057), 4905),
    ((53686304, -89334254, 205186), 4902),
    ((53720461, -89393745, 204265), 4898),
    ((53755126, -89452871, 203301), 4895),
    ((53790309, -89511631, 202266), 4892),
    ((53826034, -89570018, 201140), 4889),
    ((53862338, -89628005, 199947), 4886),
    ((53899231, -89685578, 198696), 4883),
    ((53936709, -89742730, 197416), 4881),
    ((53974773, -89799454, 196121), 4878),
    ((54013414, -89855756, 194820), 4876),
    ((54052631, -89911631, 193544), 4873),
    ((54092417, -89967069, 192297), 4871),
    ((54132740, -90022065, 191069), 4868),
    ((54173585, -90076615, 189857), 4866),
    ((54214957, -90130721, 188617), 4864),
    ((54256845, -90184396, 187342), 4861),
    ((54299240, -90237641, 186063), 4859),
    ((54342141, -90290444, 184809), 4856),
    ((54385528, -90342805, 183603), 4854),
    ((54429394, -90394716, 182458), 4851),
    ((54473751, -90446159, 181347), 4849),
    ((54518618, -90497104, 180250), 4846),
    ((54564017, -90547515, 179150), 4843),
    ((54609972, -90597359, 178036), 4839),
    ((54656489, -90646565, 176921), 4828),
    ((54703489, -90694931, 175829), 4803),
    ((54750943, -90742287, 174786), 4772),
    ((54798912, -90788519, 173778), 4743),
    ((54847553, -90833550, 172793), 4721),
    ((54896988, -90877281, 171817), 4701),
    ((54947300, -90919593, 170848), 4681),
    ((55005983, -90966018, 169761), 4658),
    ((55066022, -91010028, 168747), 4631),
    ((55127463, -91051212, 167832), 4601),
    ((55190220, -91089322, 166988), 4567),
    ((55254174, -91124154, 166134), 4529),
    ((55319238, -91155472, 165187), 4488),
    ((55385243, -91183076, 164142), 4444),
    ((55452018, -91206740, 163067), 4397),
    ((55519359, -91226320, 162043), 4352),
    ((55587028, -91241836, 161094), 4308),
    ((55654804, -91253353, 160177), 4265),
    ((55722475, -91260896, 159222), 4221),
    ((55789833, -91264506, 158183), 4179),
    ((55856679, -91264244, 157082), 4139),
    ((55922822, -91260186, 155984), 4105),
    ((55988066, -91252430, 154938), 4075),
    ((56060258, -91239710, 153807), 4047),
    ((56131190, -91223307, 152567), 4025),
    ((56200895, -91203696, 151147), 4007),
    ((56269400, -91181328, 149644), 3993),
    ((56336850, -91156772, 148173), 3984),
    ((56403708, -91131019, 146805), 3981),
    ((56470384, -91104855, 145523), 3980),
    ((56537004, -91078539, 144375), 3979),
    ((56692497, -91017491, 142205), 3974),
    ((56759134, -90991500, 141365), 3972),
    ((56862650, -90950882, 140082), 3968),
    ((56929070, -90924634, 139299), 3965),
    ((56995374, -90898270, 138568), 3963),
    ((57061576, -90871785, 137866), 3960),
    ((57149714, -90836315, 136978), 3955),
    ((57690362, -90617461, 133189), 3925),
    ((57755735, -90590739, 132787), 3921),
    ((57849976, -90551989, 132266), 3915),
    ((57915072, -90525052, 131936), 3911),
    ((57980035, -90498009, 131621), 3907),
    ((58044864, -90470840, 131303), 3903),
    ((58109563, -90443552, 130978), 3899),
    ((58174124, -90416142, 130655), 3894),
    ((58238543, -90388598, 130352), 3890),
    ((58302827, -90360929, 130061), 3885),
    ((58366980, -90333140, 129807), 3881),
    ((58430998, -90305226, 129603), 3876),
    ((58494871, -90277193, 129429), 3872),
    ((58558588, -90249041, 129303), 3867),
    ((58622162, -90220778, 129187), 3862),
    ((58720804, -90176685, 128974), 3855),
    ((59078822, -90017562, 128382), 3826),
    ((59142142, -89990707, 128430), 3819),
    ((59205635, -89964620, 128457), 3813),
    ((59269353, -89939430, 128431), 3805),
    ((59333340, -89915298, 128395), 3798),
    ((59397615, -89892362, 128365), 3790),
    ((59462186, -89870753, 128355), 3782),
    ((59527066, -89850606, 128381), 3773),
    ((59592255, -89832029, 128413), 3764),
    ((59657724, -89815156, 128460), 3754),
    ((59723433, -89800121, 128516), 3744),
    ((59789343, -89787041, 128545), 3733),
    ((59855418, -89776013, 128551), 3722),
    ((59921624, -89767084, 128535), 3711),
    ((59987898, -89760253, 128526), 3701),
    ((60054167, -89755516, 128551), 3691),
    ((60120369, -89752809, 128589), 3681),
    ((60186459, -89752000, 128594), 3673),
    ((60252404, -89753010, 128586), 3663),
    ((60318171, -89755787, 128687), 3653),
    ((60383692, -89760336, 128754), 3646),
    ((60456055, -89767339, 128779), 3637),
    ((60527998, -89776114, 128839), 3628),
    ((60599639, -89786824, 128606), 3620),
    ((60670866, -89799320, 128401), 3612),
    ((60741605, -89813372, 128397), 3604),
    ((60811823, -89829000, 128500), 3596),
    ((60881592, -89846185, 128584), 3597),
    ((60951184, -89864911, 128595), 3613),
    ((61020712, -89885102, 128572), 3627),
    ((61090088, -89906605, 128579), 3641),
    ((61152410, -89927047, 128583), 3654),
    ((61214661, -89948451, 128545), 3667),
    ((61276893, -89970700, 128482), 3680),
    ((61339113, -89993752, 128443), 3693),
    ((61401295, -90017586, 128445), 3706),
    ((61463422, -90042180, 128489), 3720),
    ((61525519, -90067455, 128536), 3733),
    ((61587644, -90093311, 128557), 3746),
    ((61649827, -90119698, 128588), 3759),
    ((61712101, -90146530, 128694), 3772),
    ((61774492, -90173705, 128918), 3785),
    ((61836978, -90201208, 129230), 3798),
    ((61899557, -90229018, 129583), 3811),
    ((61962258, -90257091, 129916), 3824),
    ((62025093, -90285450, 130219), 3837),
    ((62088100, -90314115, 130546), 3851),
    ((62151246, -90343029, 130954), 3863),
    ((62214502, -90372189, 131461), 3875),
    ((62299144, -90411416, 132233), 3901),
    ((62708099, -90601951, 136611), 3996),
    ((63789477, -91103091, 155738), 4454),
    ((63854664, -91132642, 157148), 4490),
    ((63986727, -91192182, 160269), 4562),
    ((64053607, -91222082, 161909), 4598),
    ((64121081, -91252036, 163552), 4633),
    ((64189165, -91282054, 165166), 4668),
    ((64249243, -91308342, 166607), 4698),
    ((64309790, -91334623, 168120), 4729),
    ((64370791, -91360896, 169701), 4759),
    ((64432240, -91387153, 171344), 4789),
    ((64494148, -91413386, 173021), 4818),
    ((64556524, -91439586, 174697), 4847),
    ((64619269, -91465681, 176387), 4857),
    ((64682142, -91491569, 178106), 4864),
    ((64745359, -91517335, 179832), 4888),
    ((64808968, -91542983, 181603), 4909),
    ((64872938, -91568507, 183450), 4928),
    ((64937247, -91593905, 185361), 4947),
    ((65001875, -91619167, 187321), 4966),
    ((65066816, -91644316, 189297), 4985),
    ((65132080, -91669351, 191257), 5004),
    ((65197670, -91694274, 193204), 5022),
    ((65263573, -91719106, 195178), 5040),
    ((65329782, -91743848, 197198), 5058),
    ((65396294, -91768487, 199274), 5076),
    ((65463104, -91793028, 201407), 5094),
    ((65530212, -91817486, 203572), 5112),
    ((65597619, -91841863, 205766), 5130),
    ((65665313, -91866171, 207992), 5147),
    ((65733287, -91890409, 210248), 5165),
    ((65801540, -91914556, 212527), 5182),
    ((65870073, -91938619, 214821), 5199),
    ((65938888, -91962600, 217128), 5216),
    ((66007985, -91986497, 219450), 5232),
    ((66077358, -92010314, 221816), 5249),
    ((66147007, -92034035, 224230), 5265),
    ((66216932, -92057651, 226703), 5281),
    ((66287127, -92081163, 229222), 5298),
    ((66357587, -92104573, 231783), 5313),
    ((66428308, -92127881, 234371), 5329),
    ((66499289, -92151078, 236972), 5344),
    ((66570531, -92174145, 239593), 5359),
    ((66642029, -92197061, 242216), 5373),
    ((66713769, -92219813, 244854), 5385),
    ((66785713, -92242398, 247490), 5394),
    ((66857815, -92264779, 250139), 5398),
    ((66930011, -92286925, 252813), 5397),
    ((67002247, -92308804, 255539), 5392),
    ((67074471, -92330388, 258317), 5383),
    ((67146619, -92351663, 261131), 5371),
    ((67218668, -92372594, 263935), 5357),
    ((67290619, -92393185, 266704), 5342),
    ((67362483, -92413421, 269447), 5328),
    ((67434253, -92433276, 272202), 5314),
    ((67505908, -92452770, 274994), 5299),
    ((67577441, -92471903, 277819), 5285),
    ((67648861, -92490664, 280661), 5270),
    ((67720168, -92509063, 283489), 5256),
    ((67791360, -92527093, 286309), 5242),
    ((67862439, -92544750, 289130), 5227),
    ((67933405, -92562036, 291954), 5213),
    ((68004253, -92578957, 294810), 5198),
    ((68074975, -92595524, 297687), 5184),
    ((68145564, -92611723, 300576), 5169),
    ((68216021, -92627557, 303458), 5155),
    ((68286352, -92643043, 306305), 5141),
    ((68356554, -92658196, 309110), 5126),
    ((68426623, -92673027, 311898), 5112),
    ((68496555, -92687541, 314682), 5098),
    ((68566346, -92701749, 317475), 5083),
    ((68635992, -92715658, 320292), 5069),
    ((68705494, -92729271, 323118), 5055),
    ((68774843, -92742607, 325950), 5041),
    ((68844040, -92755674, 328788), 5026),
    ((68913088, -92768463, 331608), 5012),
    ((68981985, -92780980, 334422), 4998),
    ((69050725, -92793236, 337230), 4984),
    ((69119305, -92805238, 340017), 4970),
    ((69187721, -92816985, 342780), 4956),
    ((69255981, -92828486, 345522), 4942),
    ((69324093, -92839751, 348240), 4927),
    ((69392055, -92850769, 350969), 4913),
    ((69459861, -92861525, 353730), 4899),
    ((69527498, -92872032, 356512), 4885),
    ((69594960, -92882293, 359295), 4871),
    ((69662259, -92892304, 362046), 4857),
    ((69729404, -92902086, 364750), 4843),
    ((69796413, -92911642, 367424), 4834),
    ((69863441, -92920996, 370097), 4838),
    ((69930543, -92930158, 372793), 4838),
    ((69997642, -92939115, 375521), 4837),
    ((70064743, -92947877, 378258), 4837),
    ((70131855, -92956452, 380976), 4837),
    ((70198986, -92964842, 383656), 4836),
    ((70266140, -92973042, 386307), 4836),
    ((70333321, -92981049, 388954), 4836),
    ((70400530, -92988864, 391619), 4836),
    ((70467765, -92996489, 394309), 4836),
    ((70535012, -93003912, 397018), 4836),
    ((70602265, -93011137, 399731), 4836),
    ((70669535, -93018177, 402405), 4836),
    ((70736836, -93025025, 405024), 4837),
    ((70804194, -93031680, 407609), 4838),
    ((70871590, -93038136, 410196), 4840),
    ((70939029, -93044382, 412795), 4841),
    ((71006495, -93050427, 415402), 4843),
    ((71074007, -93056288, 418008), 4847),
    ((71141633, -93061952, 420580), 4854),
    ((71209390, -93067425, 423132), 4862),
    ((71277266, -93072712, 425693), 4865),
    ((71345156, -93077794, 428275), 4867),
    ((71413227, -93082672, 430862), 4887),
    ((71481619, -93087367, 433460), 4910),
    ((71550368, -93091892, 436057), 4935),
    ((71619471, -93096251, 438663), 4960),
    ((71688929, -93100438, 441263), 4986),
    ((71758756, -93104451, 443845), 5012),
    ((71828962, -93108290, 446405), 5039),
    ((71899553, -93111930, 448946), 5065),
    ((71970522, -93115383, 451485), 5092),
    ((72041844, -93118655, 454007), 5113),
    ((72113256, -93121732, 456525), 5113),
    ((72184696, -93124623, 458992), 5113),
    ((72256179, -93127327, 461427), 5114),
    ((72327699, -93129830, 463889), 5115),
    ((72399247, -93132131, 466383), 5116),
    ((72470815, -93134234, 468904), 5117),
    ((72542402, -93136148, 471433), 5118),
    ((72614011, -93137899, 473933), 5119),
    ((72685633, -93139495, 476400), 5120),
    ((72757263, -93140929, 478825), 5121),
    ((72828906, -93142211, 481216), 5122),
    ((72900569, -93143331, 483571), 5123),
    ((72972248, -93144284, 485895), 5124),
    ((73043937, -93145079, 488182), 5125),
    ((73115638, -93145700, 490416), 5127),
    ((73187365, -93146145, 492601), 5129),
    ((73259253, -93146417, 494716), 5141),
    ((73331225, -93146502, 496828), 5143),
    ((73403209, -93146381, 498960), 5144),
    ((73475199, -93146049, 501088), 5146),
    ((73547203, -93145507, 503197), 5148),
    ((73619252, -93144755, 505249), 5151),
    ((73691346, -93143800, 507237), 5154),
    ((73763493, -93142629, 509177), 5158),
    ((73835683, -93141233, 511078), 5161),
    ((73907905, -93139608, 512946), 5164),
    ((73980187, -93137730, 514767), 5169),
    ((74052502, -93135604, 516549), 5171),
    ((74124831, -93133238, 518267), 5173),
    ((74197184, -93130624, 519932), 5176),
    ((74269581, -93127767, 521537), 5178),
    ((74342021, -93124667, 523101), 5181),
    ((74414491, -93121306, 524679), 5184),
    ((74487059, -93117674, 526270), 5199),
    ((74559869, -93113758, 527862), 5217),
    ((74632917, -93109548, 529454), 5235),
    ((74706203, -93105048, 531008), 5252),
    ((74779526, -93100274, 532522), 5247),
    ((74852705, -93095220, 533961), 5242),
    ((74926016, -93089862, 535292), 5272),
    ((74999882, -93084146, 536545), 5287),
    ((75073713, -93078097, 537823), 5292),
    ((75147521, -93071716, 539110), 5295),
    ((75221317, -93065013, 540370), 5297),
    ((75295150, -93057985, 541572), 5301),
    ((75369008, -93050621, 542707), 5304),
    ((75442882, -93042926, 543815), 5306),
    ((75516754, -93034877, 544920), 5309),
    ((75590617, -93026441, 546024), 5311),
    ((75664473, -93017626, 547132), 5314),
    ((75738325, -93008439, 548207), 5317),
    ((75812157, -92998868, 549243), 5320),
    ((75885973, -92988932, 550221), 5323),
    ((75959834, -92978656, 551116), 5333),
    ((76033783, -92968044, 551947), 5339),
    ((76107753, -92957113, 552763), 5343),
    ((76181732, -92945878, 553590), 5348),
    ((76255723, -92934350, 554434), 5351),
    ((76329718, -92922551, 555275), 5355),
    ((76403727, -92910494, 556081), 5359),
    ((76477749, -92898180, 556828), 5362),
    ((76551777, -92885611, 557518), 5366),
    ((76625822, -92872794, 558172), 5370),
    ((76699891, -92859734, 558794), 5374),
    ((76773978, -92846423, 559422), 5378),
    ((76848073, -92832875, 560069), 5382),
    ((76922172, -92819100, 560706), 5386),
    ((76996284, -92805096, 561323), 5390),
    ((77070428, -92790885, 561893), 5395),
    ((77144599, -92776474, 562424), 5399),
    ((77218790, -92761867, 562948), 5403),
    ((77293000, -92747058, 563461), 5408),
    ((77367266, -92732038, 563959), 5418),
    ((77441671, -92716781, 564439), 5433),
    ((77516289, -92701276, 564896), 5452),
    ((77591120, -92685540, 565340), 5471),
    ((77655447, -92671869, 565716), 5489),
    ((77730728, -92655706, 566134), 5510),
    ((77795456, -92641669, 566472), 5528),
    ((77871205, -92625070, 566848), 5550),
    ((77936333, -92610639, 567155), 5569),
    ((78001649, -92596006, 567442), 5587),
    ((78067152, -92581171, 567710), 5606),
    ((78132840, -92566125, 567969), 5625),
    ((78198702, -92550850, 568211), 5644),
    ((78264739, -92535347, 568435), 5662),
    ((78330953, -92519607, 568650), 5680),
    ((78397245, -92503656, 568863), 5684),
    ((78463544, -92487526, 569086), 5689),
    ((78529853, -92471205, 569320), 5695),
    ((78596271, -92454662, 569551), 5710),
    ((78662815, -92437901, 569779), 5724),
    ((78729451, -92420909, 569977), 5736),
    ((78796158, -92403673, 570139), 5747),
    ((78862937, -92386196, 570263), 5758),
    ((78929785, -92368473, 570342), 5768),
    ((78996696, -92350494, 570419), 5778),
    ((79063663, -92332264, 570507), 5788),
    ((79130687, -92313802, 570616), 5798),
    ((79197768, -92295112, 570748), 5808),
    ((79264914, -92276202, 570875), 5818),
    ((79332129, -92257075, 570986), 5828),
    ((79399407, -92237730, 571064), 5839),
    ((79466745, -92218157, 571123), 5849),
    ((79534152, -92198353, 571154), 5860),
    ((79601631, -92178320, 571170), 5870),
    ((79669175, -92158054, 571193), 5881),
    ((79736777, -92137556, 571230), 5892),
    ((79804443, -92116846, 571278), 5902),
    ((79872177, -92095925, 571333), 5913),
    ((79939985, -92074797, 571381), 5923),
    ((80007865, -92053474, 571425), 5934),
    ((80075802, -92031948, 571462), 5944),
    ((80143797, -92010211, 571486), 5954),
    ((80211856, -91988258, 571482), 5964),
    ((80279979, -91966088, 571458), 5974),
    ((80348157, -91943695, 571431), 5984),
    ((80416385, -91921089, 571404), 5994),
    ((80484663, -91898279, 571374), 6004),
    ((80552998, -91875274, 571314), 6014),
    ((80621394, -91852080, 571197), 6025),
    ((80689851, -91828704, 571000), 6035),
    ((80758372, -91805151, 570722), 6045),
    ((80838407, -91777449, 570297), 6057),
    ((80918549, -91749517, 569781), 6069),
    ((81010265, -91717335, 569151), 6082),
    ((81102100, -91684896, 568482), 6094),
    ((81228520, -91639942, 567478), 6106),
    ((81401000, -91578210, 565808), 6110),
    ((83134679, -90961649, 533926), 6090),
    ((83203618, -90937488, 532224), 6091),
    ((85913200, -89981728, 442594), 6159),
    ((85982759, -89956875, 439793), 6160),
    ((87000270, -89590993, 397643), 5943),
    ((87111636, -89550693, 392813), 5911),
    ((87442205, -89430297, 378217), 5831),
    ((87507739, -89406164, 375279), 5819),
    ((87583962, -89377906, 371828), 5805),
    ((87649095, -89353562, 368843), 5794),
    ((87714043, -89329083, 365837), 5785),
    ((87778817, -89304429, 362818), 5776),
    ((87843406, -89279583, 359797), 5767),
    ((87907802, -89254509, 356783), 5759),
    ((87971990, -89229174, 353781), 5751),
    ((88035968, -89203558, 350764), 5744),
    ((88099725, -89177631, 347704), 5738),
    ((88163264, -89151379, 344579), 5733),
    ((88226606, -89124778, 341389), 5731),
    ((88289807, -89097774, 338140), 5734),
    ((88352901, -89070333, 334889), 5738),
    ((88415875, -89042453, 331709), 5742),
    ((88478697, -89014118, 328626), 5746),
    ((88541351, -88985335, 325651), 5750),
    ((88603829, -88956091, 322726), 5754),
    ((88666126, -88926367, 319791), 5757),
    ((88728231, -88896145, 316826), 5761),
    ((88790122, -88865398, 313811), 5764),
    ((88851788, -88834114, 310774), 5767),
    ((88913225, -88802282, 307731), 5770),
    ((88974416, -88769886, 304703), 5773),
    ((89035333, -88736898, 301712), 5776),
    ((89095941, -88703293, 298748), 5779),
    ((89156215, -88669037, 295804), 5782),
    ((89216135, -88634097, 292853), 5784),
    ((89275680, -88598452, 289884), 5786),
    ((89334825, -88562087, 286925), 5788),
    ((89393547, -88524994, 283987), 5790),
    ((89451818, -88487163, 281072), 5792),
    ((89509618, -88448585, 278181), 5793),
    ((89566932, -88409254, 275290), 5795),
    ((89623744, -88369173, 272387), 5796),
    ((89680035, -88328339, 269464), 5798),
    ((89735788, -88286746, 266514), 5800),
    ((89790999, -88244401, 263540), 5801),
    ((89845655, -88201300, 260559), 5803),
    ((89899740, -88157451, 257583), 5804),
    ((89953247, -88112877, 254622), 5806),
    ((90006165, -88067588, 251671), 5807),
    ((90058486, -88021585, 248699), 5809),
    ((90110195, -87974867, 245698), 5811),
    ((90161287, -87927441, 242663), 5812),
    ((90211750, -87879315, 239614), 5814),
    ((90261581, -87830503, 236564), 5816),
    ((90310781, -87781020, 233537), 5817),
    ((90359343, -87730880, 230536), 5819),
    ((90407251, -87680095, 227552), 5820),
    ((90454489, -87628672, 224583), 5822),
    ((90501064, -87576624, 221592), 5824),
    ((90546994, -87523975, 218571), 5826),
    ((90592313, -87470758, 215546), 5828),
    ((90637046, -87417001, 212519), 5831),
    ((90681210, -87362738, 209518), 5833),
    ((90724803, -87307987, 206545), 5836),
    ((90767829, -87252763, 203589), 5838),
    ((90810313, -87197081, 200638), 5841),
    ((90852253, -87140944, 197686), 5843),
    ((90893635, -87084350, 194752), 5845),
    ((90934460, -87027322, 191838), 5848),
    ((90974720, -86969875, 188941), 5850),
    ((91014390, -86911999, 186045), 5852),
    ((91053470, -86853689, 183128), 5854),
    ((91091936, -86794937, 180191), 5855),
    ((91129762, -86735734, 177270), 5857),
    ((91166935, -86676094, 174378), 5859),
    ((91203439, -86616028, 171515), 5860),
    ((91239262, -86555539, 168692), 5861),
    ((91274396, -86494624, 165880), 5863),
    ((91308822, -86433281, 163087), 5864),
    ((91342522, -86371516, 160336), 5864),
    ((91375482, -86309339, 157631), 5865),
    ((91407695, -86246770, 154970), 5866),
    ((91439164, -86183825, 152324), 5867),
    ((91469873, -86120508, 149671), 5867),
    ((91499825, -86056819, 146996), 5868),
    ((91529019, -85992763, 144312), 5868),
    ((91557425, -85928336, 141657), 5868),
    ((91585044, -85863562, 139055), 5868),
    ((91611877, -85798465, 136523), 5868),
    ((91637917, -85733055, 134042), 5868),
    ((91663174, -85667340, 131581), 5868),
    ((91687658, -85601329, 129117), 5868),
    ((91711373, -85535037, 126655), 5868),
    ((91734328, -85468475, 124223), 5868),
    ((91756540, -85401654, 121822), 5868),
    ((91778019, -85334592, 119474), 5868),
    ((91798791, -85267309, 117184), 5868),
    ((91818896, -85199826, 114934), 5869),
    ((91838369, -85132157, 112723), 5869),
    ((91857252, -85064310, 110536), 5870),
    ((91875577, -84996294, 108387), 5870),
    ((91893370, -84928125, 106299), 5871),
    ((91910659, -84859824, 104261), 5871),
    ((91927468, -84791411, 102281), 5872),
    ((91943840, -84722889, 100331), 5872),
    ((91959807, -84654260, 98392), 5873),
    ((91975385, -84585528, 96489), 5873),
    ((91990582, -84516699, 94636), 5873),
    ((92005414, -84447789, 92865), 5873),
    ((92019894, -84378829, 91171), 5867),
    ((92034007, -84309989, 89562), 5845),
    ((92047750, -84241452, 88023), 5810),
    ((92061128, -84173299, 86533), 5771),
    ((92074142, -84105584, 85110), 5727),
    ((92086809, -84038366, 83754), 5677),
    ((92099135, -83971740, 82486), 5619),
    ((92111113, -83905798, 81295), 5554),
    ((92122758, -83840600, 80152), 5487),
    ((92135958, -83765512, 78864), 5406),
    ((92148768, -83691515, 77618), 5323),
    ((92161229, -83618641, 76428), 5237),
    ((92180177, -83506426, 74753), 5110),
    ((92200126, -83386803, 73146), 4993),
    ((92240946, -83138927, 70156), 4689),
    ((92276182, -82922221, 67877), 4454),
    ((92331558, -82577244, 64754), 4045),
    ((92351420, -82451896, 63752), 3894),
    ((92429926, -81949847, 61098), 3762),
    ((92440196, -81882989, 60702), 3758),
    ((92475046, -81653004, 59600), 3744),
    ((92484988, -81586376, 59429), 3739),
    ((92515420, -81379574, 58804), 3726),
    ((92524947, -81313239, 58525), 3722),
    ((92534194, -81246924, 58220), 3717),
    ((92543032, -81180608, 57958), 3713),
    ((92551298, -81114286, 57780), 3707),
    ((92558844, -81047968, 57687), 3702),
